Version 4
SHEET 1 1636 1040
WIRE 416 -160 368 -160
WIRE 368 -128 368 -160
WIRE 368 -128 256 -128
WIRE 416 -128 368 -128
WIRE 160 -112 160 -128
WIRE 368 -112 368 -128
WIRE 256 -96 256 -128
WIRE 464 -32 384 -32
WIRE 160 -16 160 -32
WIRE 256 -16 256 -32
WIRE 256 -16 160 -16
WIRE 320 -16 256 -16
WIRE 368 -16 368 -32
WIRE 368 -16 320 -16
WIRE 384 -16 384 -32
WIRE 384 -16 368 -16
WIRE 400 -16 384 -16
WIRE 256 0 256 -16
WIRE 320 0 320 -16
WIRE 368 0 368 -16
WIRE 864 64 816 64
WIRE 944 64 928 64
WIRE 256 96 256 64
WIRE 368 96 368 80
WIRE 368 96 256 96
WIRE 384 96 368 96
WIRE -400 128 -480 128
WIRE -288 144 -304 144
WIRE 816 144 816 64
WIRE 848 144 816 144
WIRE 944 144 944 64
WIRE 944 144 928 144
WIRE -640 176 -1248 176
WIRE -544 176 -560 176
WIRE -400 192 -400 128
WIRE -368 192 -400 192
WIRE -704 208 -1216 208
WIRE -240 240 -304 240
WIRE -208 240 -240 240
WIRE -112 240 -128 240
WIRE -64 240 -112 240
WIRE 160 240 -64 240
WIRE -1136 256 -1168 256
WIRE -896 256 -912 256
WIRE 240 256 224 256
WIRE 256 256 240 256
WIRE 272 256 256 256
WIRE 352 256 336 256
WIRE 464 256 352 256
WIRE 688 256 528 256
WIRE 816 256 816 144
WIRE 816 256 768 256
WIRE 848 256 816 256
WIRE 1456 256 1312 256
WIRE -480 272 -480 224
WIRE -480 272 -640 272
WIRE 160 272 128 272
WIRE 944 272 944 144
WIRE 944 272 912 272
WIRE 976 272 944 272
WIRE 1072 272 1040 272
WIRE 1312 272 1312 256
WIRE 1312 272 1072 272
WIRE 1552 272 1520 272
WIRE -864 288 -896 288
WIRE -768 288 -784 288
WIRE -480 288 -480 272
WIRE 464 288 432 288
WIRE 848 288 816 288
WIRE 1456 288 1424 288
WIRE -864 304 -864 288
WIRE -304 304 -304 240
WIRE -240 304 -240 240
WIRE 1072 304 1072 272
WIRE 1312 304 1248 304
WIRE -1216 320 -1216 208
WIRE -1136 320 -1216 320
WIRE -896 320 -896 288
WIRE -896 320 -912 320
WIRE -112 336 -112 240
WIRE -64 336 -64 240
WIRE -1248 384 -1248 176
WIRE -1136 384 -1248 384
WIRE -864 384 -912 384
WIRE -704 384 -704 208
WIRE -704 384 -864 384
WIRE 1424 384 1424 288
WIRE 1456 384 1424 384
WIRE 1552 384 1552 272
WIRE 1552 384 1536 384
WIRE 352 416 352 256
WIRE 608 416 352 416
WIRE 688 416 672 416
WIRE 816 416 816 288
WIRE 816 416 768 416
WIRE 832 416 816 416
WIRE 880 416 832 416
WIRE 1328 432 1312 432
WIRE 1424 432 1424 384
WIRE 1424 432 1408 432
WIRE -1136 448 -1152 448
WIRE -640 448 -640 272
WIRE -640 448 -768 448
WIRE 608 448 576 448
WIRE 832 448 832 416
WIRE 880 448 880 416
WIRE 1424 448 1424 432
WIRE 1456 448 1424 448
WIRE 1552 448 1552 384
WIRE 1552 448 1520 448
WIRE -304 464 -304 384
WIRE -240 464 -240 384
WIRE -240 464 -304 464
WIRE -208 464 -240 464
WIRE -112 464 -112 400
WIRE -112 464 -208 464
WIRE -64 464 -64 400
WIRE -64 464 -112 464
WIRE 32 464 -64 464
WIRE 128 464 128 272
WIRE 128 464 112 464
WIRE 144 464 128 464
WIRE 240 464 240 256
WIRE 240 464 224 464
WIRE 1424 464 1424 448
WIRE 1552 464 1552 448
WIRE 832 544 832 512
WIRE 880 544 880 528
WIRE 880 544 832 544
WIRE 1072 560 1072 384
WIRE 1248 560 1248 480
WIRE 1248 560 1072 560
WIRE 1424 560 1424 544
WIRE 1424 560 1248 560
WIRE -560 576 -576 576
WIRE -176 592 -272 592
WIRE 1552 592 1552 544
WIRE -272 608 -272 592
WIRE 432 608 432 288
WIRE 432 608 -112 608
WIRE -176 624 -224 624
WIRE -560 640 -560 576
WIRE -560 640 -624 640
WIRE 960 640 960 624
WIRE -16 704 -32 704
WIRE 64 704 -16 704
WIRE -400 736 -416 736
WIRE -272 736 -272 688
WIRE -272 736 -288 736
WIRE -224 736 -224 624
WIRE -224 736 -272 736
WIRE 64 736 64 704
WIRE 96 736 64 736
WIRE 768 736 736 736
WIRE 1552 736 1552 656
WIRE 1552 736 832 736
WIRE 1632 736 1552 736
WIRE -768 752 -768 448
WIRE -704 752 -768 752
WIRE -624 752 -624 720
WIRE -624 752 -640 752
WIRE -528 752 -624 752
WIRE 576 752 576 448
WIRE 576 752 160 752
WIRE 96 768 64 768
WIRE 768 768 736 768
WIRE 64 784 64 768
WIRE 64 784 -16 784
WIRE -256 800 -272 800
WIRE -208 800 -256 800
WIRE 960 848 928 848
WIRE 1088 848 1024 848
WIRE -208 864 -208 800
WIRE -176 864 -208 864
WIRE -16 880 -16 848
WIRE -16 880 -112 880
WIRE 736 880 736 768
WIRE 736 880 -16 880
WIRE 960 880 736 880
WIRE -400 896 -400 736
WIRE -256 896 -256 880
WIRE -256 896 -288 896
WIRE -176 896 -256 896
FLAG 400 -16 gnd
IOPIN 400 -16 BiDir
FLAG 320 0 0
FLAG 384 96 VL+
IOPIN 384 96 BiDir
FLAG 416 -128 +12
IOPIN 416 -128 BiDir
FLAG -768 288 +12
IOPIN -768 288 BiDir
FLAG -896 256 +12
IOPIN -896 256 BiDir
FLAG -400 48 +12
IOPIN -400 48 BiDir
FLAG -1152 448 +12
IOPIN -1152 448 BiDir
FLAG -288 144 +12
IOPIN -288 144 BiDir
FLAG -1168 256 gnd
IOPIN -1168 256 BiDir
FLAG -480 368 gnd
IOPIN -480 368 BiDir
FLAG -208 464 gnd
IOPIN -208 464 BiDir
FLAG 192 288 +
IOPIN 192 288 BiDir
FLAG 192 224 -
IOPIN 192 224 BiDir
FLAG 256 256 Vtest
FLAG -864 448 gnd
IOPIN -864 448 BiDir
FLAG -672 576 +12
IOPIN -672 576 BiDir
FLAG -272 592 +12
IOPIN -272 592 BiDir
FLAG -272 800 +12
IOPIN -272 800 BiDir
FLAG -32 704 +12
IOPIN -32 704 BiDir
FLAG 496 224 +12
IOPIN 496 224 BiDir
FLAG 496 320 gnd
IOPIN 496 320 BiDir
FLAG 640 384 +12
IOPIN 640 384 BiDir
FLAG 640 480 gnd
IOPIN 640 480 BiDir
FLAG 992 816 +12
IOPIN 992 816 BiDir
FLAG 800 800 gnd
IOPIN 800 800 BiDir
FLAG 880 240 +
IOPIN 880 240 BiDir
FLAG 880 304 -
IOPIN 880 304 BiDir
FLAG 1488 304 +
IOPIN 1488 304 BiDir
FLAG 1488 240 -
IOPIN 1488 240 BiDir
FLAG 352 496 gnd
IOPIN 352 496 BiDir
FLAG 1312 304 gnd
IOPIN 1312 304 BiDir
FLAG 832 544 gnd
IOPIN 832 544 BiDir
FLAG 736 736 gnd
IOPIN 736 736 BiDir
FLAG 960 560 +12
IOPIN 960 560 BiDir
FLAG 1168 848 gnd
IOPIN 1168 848 BiDir
FLAG 928 848 +12
IOPIN 928 848 BiDir
FLAG 160 -128 +VS
IOPIN 160 -128 BiDir
FLAG 992 912 gnd
IOPIN 992 912 BiDir
FLAG -528 720 +12
IOPIN -528 720 BiDir
FLAG 800 704 +12
IOPIN 800 704 BiDir
FLAG 416 -160 VDD
IOPIN 416 -160 BiDir
FLAG 464 -32 VGND
IOPIN 464 -32 BiDir
SYMBOL voltage 368 -128 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -63 34 Left 2
WINDOW 0 -53 60 Left 2
WINDOW 3 -15 62 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V1
SYMATTR Value {RTT_VDD}
SYMBOL voltage 368 96 M180
WINDOW 123 0 0 Left 2
WINDOW 39 13 78 Left 2
WINDOW 0 37 57 Left 2
WINDOW 3 -3 60 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL Misc\\EuropeanCap 240 -96 R0
SYMATTR InstName C1
SYMATTR Value 4700µF
SYMATTR SpiceLine V=400 Irms=1 Rser=.32 Lser=0
