Version 4
SHEET 1 4676 1612
WIRE 1536 -2432 1408 -2432
WIRE 1648 -2432 1536 -2432
WIRE 1760 -2432 1648 -2432
WIRE 1824 -2432 1760 -2432
WIRE 1888 -2432 1824 -2432
WIRE 2000 -2432 1888 -2432
WIRE 2048 -2432 2000 -2432
WIRE 2128 -2432 2048 -2432
WIRE 2176 -2432 2128 -2432
WIRE 2224 -2432 2176 -2432
WIRE 1648 -2416 1648 -2432
WIRE 224 -2400 96 -2400
WIRE 336 -2400 224 -2400
WIRE 448 -2400 336 -2400
WIRE 512 -2400 448 -2400
WIRE 576 -2400 512 -2400
WIRE 688 -2400 576 -2400
WIRE 736 -2400 688 -2400
WIRE 816 -2400 736 -2400
WIRE 864 -2400 816 -2400
WIRE 912 -2400 864 -2400
WIRE 336 -2384 336 -2400
WIRE 1408 -2368 1408 -2432
WIRE 1536 -2368 1536 -2432
WIRE -80 -2352 -192 -2352
WIRE -64 -2352 -80 -2352
WIRE 2128 -2352 2128 -2432
WIRE 2176 -2352 2176 -2432
WIRE -192 -2336 -192 -2352
WIRE -80 -2336 -80 -2352
WIRE 96 -2336 96 -2400
WIRE 224 -2336 224 -2400
WIRE 1824 -2336 1824 -2432
WIRE 1888 -2336 1888 -2432
WIRE 816 -2320 816 -2400
WIRE 864 -2320 864 -2400
WIRE 1648 -2320 1648 -2336
WIRE 512 -2304 512 -2400
WIRE 576 -2304 576 -2400
WIRE 2000 -2304 2000 -2432
WIRE 2048 -2304 2048 -2432
WIRE 336 -2288 336 -2304
WIRE 688 -2272 688 -2400
WIRE 736 -2272 736 -2400
WIRE 1760 -2272 1760 -2432
WIRE -192 -2240 -192 -2272
WIRE -80 -2240 -80 -2256
WIRE -80 -2240 -192 -2240
WIRE -32 -2240 -80 -2240
WIRE 448 -2240 448 -2400
WIRE -80 -2224 -80 -2240
WIRE -32 -2224 -32 -2240
WIRE 1536 -2224 1536 -2288
WIRE 1600 -2224 1536 -2224
WIRE 1616 -2224 1600 -2224
WIRE -192 -2208 -192 -2240
WIRE 224 -2192 224 -2256
WIRE 288 -2192 224 -2192
WIRE 304 -2192 288 -2192
WIRE 1824 -2192 1824 -2256
WIRE 1888 -2192 1888 -2256
WIRE 1888 -2192 1824 -2192
WIRE 1904 -2192 1888 -2192
WIRE 2000 -2192 2000 -2240
WIRE 2000 -2192 1984 -2192
WIRE 2048 -2192 2048 -2240
WIRE 2048 -2192 2000 -2192
WIRE 2128 -2192 2128 -2288
WIRE 2128 -2192 2048 -2192
WIRE 2176 -2192 2176 -2288
WIRE 2176 -2192 2128 -2192
WIRE 2256 -2192 2176 -2192
WIRE 2352 -2192 2336 -2192
WIRE 2368 -2192 2352 -2192
WIRE 2464 -2192 2448 -2192
WIRE 1536 -2176 1536 -2224
WIRE 512 -2160 512 -2224
WIRE 576 -2160 576 -2224
WIRE 576 -2160 512 -2160
WIRE 592 -2160 576 -2160
WIRE 688 -2160 688 -2208
WIRE 688 -2160 672 -2160
WIRE 736 -2160 736 -2208
