Version 4
SHEET 1 6068 1612
WIRE 2272 -3264 2128 -3264
WIRE 2544 -3264 2272 -3264
WIRE 2672 -3264 2544 -3264
WIRE 2736 -3264 2672 -3264
WIRE 2912 -3264 2736 -3264
WIRE 2976 -3264 2912 -3264
WIRE 2912 -3248 2912 -3264
WIRE 2976 -3248 2976 -3264
WIRE 3232 -3248 3120 -3248
WIRE 3280 -3248 3232 -3248
WIRE 3360 -3248 3344 -3248
WIRE 3696 -3248 3488 -3248
WIRE 3360 -3232 3360 -3248
WIRE 2272 -3184 2272 -3264
WIRE 2544 -3184 2544 -3264
WIRE 2672 -3184 2672 -3264
WIRE 2736 -3184 2736 -3264
WIRE 3232 -3168 3232 -3248
WIRE 2128 -3152 2128 -3264
WIRE 2912 -3152 2912 -3184
WIRE 2976 -3152 2976 -3168
WIRE 2976 -3152 2912 -3152
WIRE 3552 -3152 3552 -3200
WIRE 3568 -3152 3552 -3152
WIRE 3632 -3152 3632 -3200
WIRE 3632 -3152 3616 -3152
WIRE 3744 -3152 3744 -3200
WIRE 3760 -3152 3744 -3152
WIRE 3824 -3152 3824 -3200
WIRE 3824 -3152 3808 -3152
WIRE 1984 -3136 1984 -3152
WIRE 3632 -3136 3632 -3152
WIRE 3824 -3136 3824 -3152
WIRE 2976 -3120 2976 -3152
WIRE 3296 -3104 3280 -3104
WIRE 3408 -3104 3360 -3104
WIRE 3488 -3104 3488 -3248
WIRE 3488 -3104 3408 -3104
WIRE 3552 -3104 3488 -3104
WIRE 3648 -3104 3632 -3104
WIRE 3696 -3104 3696 -3248
WIRE 3744 -3104 3696 -3104
WIRE 3840 -3104 3824 -3104
WIRE 2672 -3088 2672 -3120
WIRE 2736 -3088 2736 -3104
WIRE 2736 -3088 2672 -3088
WIRE 2272 -3072 2272 -3104
WIRE 2816 -3072 2272 -3072
WIRE 2912 -3072 2896 -3072
WIRE 3232 -3056 3232 -3088
WIRE 2736 -3040 2736 -3088
WIRE 3280 -3040 3280 -3104
WIRE 3408 -3040 3408 -3104
WIRE 3648 -3040 3648 -3104
WIRE 3840 -3040 3840 -3104
WIRE 2272 -3024 2272 -3072
WIRE 2544 -2992 2544 -3104
WIRE 2576 -2992 2544 -2992
WIRE 2672 -2992 2656 -2992
WIRE 2208 -2976 2192 -2976
WIRE 2544 -2976 2544 -2992
WIRE 2976 -2976 2976 -3024
WIRE 3184 -2976 2976 -2976
WIRE 2480 -2928 2464 -2928
WIRE 2976 -2928 2976 -2976
WIRE 3232 -2928 3232 -2960
WIRE 3280 -2928 3280 -2960
WIRE 3280 -2928 3232 -2928
WIRE 3408 -2928 3408 -2976
WIRE 3408 -2928 3280 -2928
WIRE 3648 -2928 3648 -2960
WIRE 3648 -2928 3408 -2928
WIRE 3840 -2928 3840 -2960
WIRE 3840 -2928 3648 -2928
WIRE 3232 -2912 3232 -2928
WIRE 2736 -2880 2736 -2944
WIRE 2816 -2880 2736 -2880
WIRE 2912 -2880 2896 -2880
WIRE 2176 -2864 2176 -2880
WIRE 2272 -2864 2272 -2928
WIRE 2336 -2864 2272 -2864
WIRE 2272 -2848 2272 -2864
WIRE 2336 -2848 2336 -2864
WIRE 2736 -2848 2736 -2880
WIRE 2544 -2800 2544 -2880
WIRE 2608 -2800 2544 -2800
WIRE 2976 -2800 2976 -2832
WIRE 2976 -2800 2912 -2800
WIRE 2544 -2784 2544 -2800
WIRE 2608 -2784 2608 -2800
WIRE 2912 -2784 2912 -2800
WIRE 2976 -2784 2976 -2800
WIRE 2272 -2688 2272 -2784
WIRE 2336 -2688 2336 -2768
WIRE 2336 -2688 2272 -2688
WIRE 2544 -2688 2544 -2720
WIRE 2544 -2688 2336 -2688
WIRE 2608 -2688 2608 -2704
WIRE 2608 -2688 2544 -2688
WIRE 2736 -2688 2736 -2768
WIRE 2736 -2688 2608 -2688
WIRE 2912 -2688 2912 -2720
WIRE 2912 -2688 2736 -2688
WIRE 2976 -2688 2976 -2704
WIRE 2976 -2688 2912 -2688
WIRE 2272 -2672 2272 -2688
WIRE 2288 -2576 2144 -2576
WIRE 2560 -2576 2288 -2576
WIRE 2688 -2576 2560 -2576
WIRE 2752 -2576 2688 -2576
WIRE 2928 -2576 2752 -2576
WIRE 2992 -2576 2928 -2576
WIRE 2928 -2560 2928 -2576
WIRE 2992 -2560 2992 -2576
WIRE 3248 -2560 3136 -2560
WIRE 3296 -2560 3248 -2560
WIRE 3376 -2560 3360 -2560
WIRE 3712 -2560 3504 -2560
WIRE 3376 -2544 3376 -2560
WIRE 2288 -2496 2288 -2576
WIRE 2560 -2496 2560 -2576
WIRE 2688 -2496 2688 -2576
WIRE 2752 -2496 2752 -2576
WIRE 3248 -2480 3248 -2560
WIRE 2144 -2464 2144 -2576
WIRE 2928 -2464 2928 -2496
WIRE 2992 -2464 2992 -2480
WIRE 2992 -2464 2928 -2464
WIRE 3568 -2464 3568 -2512
WIRE 3584 -2464 3568 -2464
WIRE 3648 -2464 3648 -2512
WIRE 3648 -2464 3632 -2464
WIRE 3760 -2464 3760 -2512
WIRE 3776 -2464 3760 -2464
WIRE 3840 -2464 3840 -2512
WIRE 3840 -2464 3824 -2464
WIRE 2000 -2448 2000 -2464
WIRE 3648 -2448 3648 -2464
WIRE 3840 -2448 3840 -2464
WIRE 2992 -2432 2992 -2464
WIRE 3312 -2416 3296 -2416
WIRE 3424 -2416 3376 -2416
WIRE 3504 -2416 3504 -2560
WIRE 3504 -2416 3424 -2416
WIRE 3568 -2416 3504 -2416
WIRE 3664 -2416 3648 -2416
WIRE 3712 -2416 3712 -2560
WIRE 3760 -2416 3712 -2416
WIRE 3856 -2416 3840 -2416
WIRE 2688 -2400 2688 -2432
WIRE 2752 -2400 2752 -2416
WIRE 2752 -2400 2688 -2400
WIRE 2288 -2384 2288 -2416
WIRE 2832 -2384 2288 -2384
WIRE 2928 -2384 2912 -2384
WIRE 3248 -2368 3248 -2400
WIRE 2752 -2352 2752 -2400
WIRE 3296 -2352 3296 -2416
WIRE 3424 -2352 3424 -2416
WIRE 3664 -2352 3664 -2416
WIRE 3856 -2352 3856 -2416
WIRE 2288 -2336 2288 -2384
WIRE 2560 -2304 2560 -2416
