Version 4
SHEET 1 6068 1612
WIRE 96 -2432 32 -2432
WIRE 176 -2432 96 -2432
WIRE 448 -2432 176 -2432
WIRE 576 -2432 448 -2432
WIRE 640 -2432 576 -2432
WIRE 880 -2432 640 -2432
WIRE 1056 -2432 880 -2432
WIRE 1616 -2432 1424 -2432
WIRE 1680 -2432 1616 -2432
WIRE 1792 -2432 1680 -2432
WIRE 176 -2400 176 -2432
WIRE 448 -2400 448 -2432
WIRE 576 -2400 576 -2432
WIRE 640 -2400 640 -2432
WIRE 1056 -2400 1056 -2432
WIRE 1104 -2400 1056 -2400
WIRE 2080 -2400 2080 -2416
WIRE 1056 -2384 1056 -2400
WIRE 32 -2368 32 -2432
WIRE 96 -2368 96 -2432
WIRE 1104 -2368 1104 -2400
WIRE 1424 -2368 1424 -2432
WIRE 1616 -2368 1616 -2432
WIRE 1680 -2368 1680 -2432
WIRE 880 -2336 880 -2432
WIRE 1792 -2336 1792 -2432
WIRE 1824 -2336 1792 -2336
WIRE 1248 -2320 1168 -2320
WIRE 1312 -2320 1248 -2320
WIRE 1904 -2320 1888 -2320
WIRE 1920 -2320 1904 -2320
WIRE 1984 -2320 1920 -2320
WIRE 2080 -2320 2080 -2336
WIRE 2080 -2320 2064 -2320
WIRE 2160 -2320 2080 -2320
WIRE 576 -2304 576 -2336
WIRE 640 -2304 640 -2320
WIRE 640 -2304 576 -2304
WIRE 1008 -2304 960 -2304
WIRE 1824 -2304 1792 -2304
WIRE 2080 -2304 2080 -2320
WIRE 176 -2288 176 -2320
WIRE 720 -2288 176 -2288
WIRE 816 -2288 800 -2288
WIRE 96 -2272 96 -2288
WIRE 960 -2272 960 -2304
WIRE 1056 -2272 1056 -2288
WIRE 1104 -2272 1104 -2304
WIRE 1104 -2272 1056 -2272
WIRE 1168 -2272 1168 -2320
WIRE 1168 -2272 1104 -2272
WIRE 640 -2256 640 -2304
WIRE 1248 -2256 1248 -2320
WIRE 1312 -2256 1312 -2320
WIRE 176 -2240 176 -2288
WIRE 448 -2208 448 -2320
WIRE 480 -2208 448 -2208
WIRE 576 -2208 560 -2208
WIRE 1424 -2208 1424 -2288
WIRE 1520 -2208 1424 -2208
WIRE 1616 -2208 1616 -2304
WIRE 1616 -2208 1600 -2208
WIRE 1680 -2208 1680 -2304
WIRE 1680 -2208 1616 -2208
WIRE 1696 -2208 1680 -2208
WIRE 1792 -2208 1792 -2304
WIRE 1792 -2208 1776 -2208
WIRE 1808 -2208 1792 -2208
WIRE 1904 -2208 1904 -2320
WIRE 1904 -2208 1888 -2208
WIRE 2080 -2208 2080 -2224
WIRE 112 -2192 96 -2192
WIRE 448 -2192 448 -2208
WIRE 880 -2192 880 -2240
WIRE 960 -2192 880 -2192
WIRE 1104 -2176 1056 -2176
WIRE 1168 -2176 1104 -2176
WIRE 1056 -2160 1056 -2176
WIRE 384 -2144 368 -2144
WIRE 880 -2144 880 -2192
WIRE 1104 -2144 1104 -2176
WIRE 640 -2096 640 -2160
WIRE 720 -2096 640 -2096
WIRE 816 -2096 800 -2096
WIRE 1168 -2096 1168 -2176
WIRE 1248 -2096 1248 -2176
WIRE 1248 -2096 1168 -2096
WIRE 1312 -2096 1312 -2176
WIRE 1312 -2096 1248 -2096
WIRE 176 -2080 176 -2144
WIRE 240 -2080 176 -2080
WIRE 960 -2080 960 -2192
WIRE 1008 -2080 960 -2080
WIRE -144 -2064 -176 -2064
WIRE 176 -2064 176 -2080
WIRE 240 -2064 240 -2080
WIRE 640 -2064 640 -2096
WIRE -176 -2048 -176 -2064
WIRE 960 -2048 960 -2080
WIRE 1056 -2048 1056 -2064
WIRE 1104 -2048 1104 -2080
WIRE 1104 -2048 1056 -2048
WIRE 1504 -1984 1392 -1984
WIRE 1520 -1984 1504 -1984
WIRE 1392 -1968 1392 -1984
WIRE 1504 -1968 1504 -1984
WIRE 176 -1952 176 -2000
WIRE 240 -1952 240 -1984
WIRE 240 -1952 176 -1952
WIRE 368 -1952 368 -1968
WIRE 368 -1952 240 -1952
WIRE 448 -1952 448 -2096
WIRE 448 -1952 368 -1952
WIRE 640 -1952 640 -1984
WIRE 640 -1952 448 -1952
WIRE 880 -1952 880 -2048
WIRE 880 -1952 640 -1952
WIRE 960 -1952 960 -1968
WIRE 960 -1952 880 -1952
WIRE 1056 -1952 1056 -2048
WIRE 1056 -1952 960 -1952
WIRE 1072 -1952 1056 -1952
WIRE -144 -1904 -176 -1904
WIRE 640 -1904 608 -1904
WIRE 736 -1904 704 -1904
WIRE -176 -1888 -176 -1904
WIRE 1392 -1872 1392 -1904
WIRE 1504 -1872 1504 -1888
WIRE 1504 -1872 1392 -1872
WIRE 1552 -1872 1504 -1872
WIRE 1504 -1856 1504 -1872
WIRE 1552 -1856 1552 -1872
WIRE 608 -1840 608 -1904
WIRE 624 -1840 608 -1840
WIRE 736 -1840 736 -1904
WIRE 736 -1840 704 -1840
