Version 4
SHEET 1 4676 1612
WIRE 2896 -2912 2816 -2912
WIRE 3040 -2912 2976 -2912
WIRE 3328 -2912 3040 -2912
WIRE 3632 -2912 3328 -2912
WIRE 3744 -2912 3632 -2912
WIRE 3856 -2912 3744 -2912
WIRE 4000 -2912 3856 -2912
WIRE 3632 -2880 3632 -2912
WIRE 3744 -2880 3744 -2912
WIRE 3328 -2864 3328 -2912
WIRE 3856 -2864 3856 -2912
WIRE 3264 -2816 3136 -2816
WIRE 3856 -2752 3856 -2784
WIRE 3328 -2704 3328 -2768
WIRE 3392 -2704 3328 -2704
WIRE 3792 -2704 3472 -2704
WIRE 3744 -2672 3744 -2800
WIRE 3328 -2624 3328 -2704
WIRE 3392 -2624 3328 -2624
WIRE 3680 -2624 3472 -2624
WIRE 3632 -2608 3632 -2800
WIRE 3328 -2560 3328 -2624
WIRE 3392 -2560 3328 -2560
WIRE 3568 -2560 3472 -2560
WIRE 3632 -2480 3632 -2512
WIRE 3744 -2480 3744 -2576
WIRE 3744 -2480 3632 -2480
WIRE 3856 -2480 3856 -2656
WIRE 3856 -2480 3744 -2480
WIRE 3936 -2480 3856 -2480
WIRE 4000 -2480 4000 -2912
WIRE 4000 -2480 3936 -2480
WIRE -112 -2464 -192 -2464
WIRE 32 -2464 -32 -2464
WIRE 128 -2464 32 -2464
WIRE 240 -2464 128 -2464
WIRE 352 -2464 240 -2464
WIRE 464 -2464 352 -2464
WIRE 608 -2464 464 -2464
WIRE 1312 -2464 1232 -2464
WIRE 1456 -2464 1392 -2464
WIRE 1744 -2464 1456 -2464
WIRE 2048 -2464 1744 -2464
WIRE 2160 -2464 2048 -2464
WIRE 2272 -2464 2160 -2464
WIRE 2416 -2464 2272 -2464
WIRE 3936 -2448 3936 -2480
WIRE 464 -2400 464 -2464
WIRE 608 -2400 608 -2464
WIRE 2272 -2400 2272 -2464
WIRE 2416 -2400 2416 -2464
WIRE 3632 -2368 3632 -2480
WIRE 3744 -2368 3744 -2480
WIRE 240 -2352 240 -2464
WIRE 352 -2352 352 -2464
WIRE 2048 -2352 2048 -2464
WIRE 2160 -2352 2160 -2464
WIRE 3040 -2352 3040 -2912
WIRE 32 -2336 32 -2464
WIRE 1456 -2336 1456 -2464
WIRE 3936 -2336 3936 -2368
WIRE 3936 -2336 3856 -2336
WIRE 4000 -2336 3936 -2336
WIRE 4000 -2304 4000 -2336
WIRE 4320 -2304 4000 -2304
WIRE 464 -2288 464 -2336
WIRE 528 -2288 464 -2288
WIRE 608 -2288 608 -2336
WIRE 608 -2288 528 -2288
WIRE 768 -2288 608 -2288
WIRE 2272 -2288 2272 -2336
WIRE 2336 -2288 2272 -2288
WIRE 2416 -2288 2416 -2336
WIRE 2416 -2288 2336 -2288
WIRE 2736 -2288 2416 -2288
WIRE 3856 -2288 3856 -2336
WIRE 4000 -2288 4000 -2304
WIRE 528 -2256 528 -2288
WIRE 2336 -2256 2336 -2288
WIRE 128 -2240 128 -2464
WIRE -720 -2224 -720 -2256
WIRE 1744 -2224 1744 -2464
WIRE 1680 -2176 1552 -2176
WIRE 3632 -2160 3632 -2288
WIRE 3744 -2160 3744 -2288
WIRE 3744 -2160 3632 -2160
WIRE 3856 -2160 3856 -2224
WIRE 3856 -2160 3744 -2160
WIRE 4000 -2160 4000 -2224
WIRE 4000 -2160 3856 -2160
WIRE 240 -2144 240 -2272
WIRE 352 -2144 352 -2272
WIRE 352 -2144 240 -2144
WIRE 528 -2144 528 -2176
WIRE 528 -2144 352 -2144
WIRE 752 -2144 528 -2144
WIRE 2048 -2144 2048 -2272
WIRE 2160 -2144 2160 -2272
WIRE 2160 -2144 2048 -2144
WIRE 2192 -2144 2160 -2144
WIRE 2336 -2144 2336 -2176
WIRE 2336 -2144 2192 -2144
WIRE 2560 -2144 2336 -2144
WIRE 3136 -2128 3136 -2816
WIRE -720 -2096 -720 -2144
WIRE 240 -2064 240 -2144
WIRE 2336 -2048 2336 -2144
WIRE 3328 -2032 3328 -2560
WIRE 1744 -2000 1744 -2128
WIRE 1808 -2000 1744 -2000
WIRE 1904 -2000 1888 -2000
WIRE 2272 -2000 1968 -2000
WIRE 128 -1984 128 -2160
WIRE 192 -1984 128 -1984
WIRE 752 -1968 752 -2144
WIRE 2192 -1968 2192 -2144
WIRE 1744 -1920 1744 -2000
WIRE 1808 -1920 1744 -1920
WIRE 1904 -1920 1888 -1920
WIRE 2128 -1920 1968 -1920
WIRE 128 -1904 128 -1984
WIRE 1552 -1904 1552 -2176
WIRE 2048 -1904 2048 -2144
WIRE 2560 -1904 2560 -2144
WIRE 3040 -1904 3040 -2288
WIRE 3136 -1904 3136 -2048
WIRE 3136 -1904 3040 -1904
WIRE 3328 -1904 3328 -1952
WIRE 3328 -1904 3136 -1904
WIRE 3632 -1904 3632 -2160
WIRE 3632 -1904 3328 -1904
WIRE 3728 -1904 3632 -1904
WIRE 3776 -1904 3728 -1904
WIRE 1744 -1856 1744 -1920
WIRE 1808 -1856 1744 -1856
WIRE 1904 -1856 1888 -1856
WIRE 1984 -1856 1968 -1856
WIRE 3632 -1856 3632 -1904
WIRE 3728 -1840 3728 -1904
WIRE 1744 -1808 1744 -1856
WIRE 2048 -1776 2048 -1808
WIRE 2192 -1776 2192 -1872
WIRE 2336 -1776 2336 -1952
WIRE 32 -1760 32 -2272
WIRE 128 -1760 128 -1824
WIRE 128 -1760 32 -1760
WIRE 240 -1760 240 -1968
WIRE 240 -1760 128 -1760
WIRE 336 -1760 240 -1760
WIRE 752 -1760 752 -1888
WIRE 752 -1760 336 -1760
WIRE 240 -1712 240 -1760
WIRE 336 -1696 336 -1760
WIRE 1456 -1680 1456 -2272
WIRE 1552 -1680 1552 -1824
WIRE 1552 -1680 1456 -1680
