Version 4
SHEET 1 6068 1612
WIRE 224 -3712 208 -3712
WIRE 368 -3712 224 -3712
WIRE 640 -3712 368 -3712
WIRE 768 -3712 640 -3712
WIRE 832 -3712 768 -3712
WIRE 1072 -3712 832 -3712
WIRE 368 -3680 368 -3712
WIRE 640 -3680 640 -3712
WIRE 768 -3680 768 -3712
WIRE 832 -3680 832 -3712
WIRE 224 -3648 224 -3712
WIRE 16 -3632 -16 -3632
WIRE -16 -3616 -16 -3632
WIRE 1072 -3616 1072 -3712
WIRE 768 -3584 768 -3616
WIRE 832 -3584 832 -3600
WIRE 832 -3584 768 -3584
WIRE 368 -3568 368 -3600
WIRE 912 -3568 368 -3568
WIRE 1008 -3568 992 -3568
WIRE 832 -3536 832 -3584
WIRE 368 -3520 368 -3568
WIRE 640 -3488 640 -3600
WIRE 672 -3488 640 -3488
WIRE 768 -3488 752 -3488
WIRE 304 -3472 288 -3472
WIRE 640 -3472 640 -3488
WIRE 1072 -3472 1072 -3520
WIRE 1152 -3472 1072 -3472
WIRE 1200 -3472 1152 -3472
WIRE 16 -3456 -16 -3456
WIRE -16 -3440 -16 -3456
WIRE 576 -3424 560 -3424
WIRE 1072 -3424 1072 -3472
WIRE 832 -3376 832 -3440
WIRE 912 -3376 832 -3376
WIRE 1008 -3376 992 -3376
WIRE 368 -3360 368 -3424
WIRE 432 -3360 368 -3360
WIRE 368 -3344 368 -3360
WIRE 432 -3344 432 -3360
WIRE 832 -3344 832 -3376
WIRE 1152 -3328 1152 -3472
WIRE 368 -3232 368 -3280
WIRE 432 -3232 432 -3264
WIRE 432 -3232 368 -3232
WIRE 640 -3232 640 -3376
WIRE 640 -3232 432 -3232
WIRE 832 -3232 832 -3264
WIRE 832 -3232 640 -3232
WIRE 1072 -3232 1072 -3328
WIRE 1072 -3232 832 -3232
WIRE 1152 -3232 1152 -3248
WIRE 1152 -3232 1072 -3232
WIRE 224 -3104 208 -3104
WIRE 368 -3104 224 -3104
WIRE 640 -3104 368 -3104
WIRE 768 -3104 640 -3104
WIRE 832 -3104 768 -3104
WIRE 1072 -3104 832 -3104
WIRE 368 -3072 368 -3104
WIRE 640 -3072 640 -3104
WIRE 768 -3072 768 -3104
WIRE 832 -3072 832 -3104
WIRE 224 -3040 224 -3104
WIRE 48 -3024 16 -3024
WIRE 16 -3008 16 -3024
WIRE 1072 -3008 1072 -3104
WIRE 768 -2976 768 -3008
WIRE 832 -2976 832 -2992
WIRE 832 -2976 768 -2976
WIRE 368 -2960 368 -2992
WIRE 912 -2960 368 -2960
WIRE 1008 -2960 992 -2960
WIRE 832 -2928 832 -2976
WIRE 368 -2912 368 -2960
WIRE 640 -2880 640 -2992
WIRE 672 -2880 640 -2880
WIRE 768 -2880 752 -2880
WIRE 304 -2864 288 -2864
WIRE 640 -2864 640 -2880
WIRE 1072 -2864 1072 -2912
WIRE 1152 -2864 1072 -2864
WIRE 1200 -2864 1152 -2864
WIRE 576 -2816 560 -2816
WIRE 1072 -2816 1072 -2864
WIRE 48 -2800 16 -2800
WIRE 16 -2784 16 -2800
WIRE 832 -2768 832 -2832
WIRE 912 -2768 832 -2768
WIRE 1008 -2768 992 -2768
WIRE 368 -2752 368 -2816
WIRE 432 -2752 368 -2752
WIRE 368 -2736 368 -2752
WIRE 432 -2736 432 -2752
WIRE 832 -2736 832 -2768
WIRE 1152 -2720 1152 -2864
WIRE -608 -2640 -608 -2704
WIRE 368 -2624 368 -2672
WIRE 432 -2624 432 -2656
WIRE 432 -2624 368 -2624
WIRE 640 -2624 640 -2768
WIRE 640 -2624 432 -2624
WIRE 832 -2624 832 -2656
WIRE 832 -2624 640 -2624
WIRE 1072 -2624 1072 -2720
WIRE 1072 -2624 832 -2624
WIRE 1152 -2624 1152 -2640
WIRE 1152 -2624 1072 -2624
WIRE -368 -2592 -384 -2592
WIRE -384 -2576 -384 -2592
WIRE 368 -2496 304 -2496
WIRE 544 -2496 368 -2496
WIRE -608 -2480 -608 -2560
WIRE -384 -2480 -384 -2496
WIRE 368 -2464 368 -2496
WIRE 544 -2464 544 -2496
WIRE -176 -2384 -208 -2384
WIRE 240 -2384 32 -2384
WIRE 880 -2384 672 -2384
WIRE 1120 -2384 1088 -2384
WIRE -560 -2368 -608 -2368
WIRE 1440 -2368 1392 -2368
WIRE 1552 -2368 1440 -2368
WIRE 1648 -2368 1552 -2368
WIRE -176 -2352 -208 -2352
WIRE 64 -2352 32 -2352
WIRE 144 -2352 64 -2352
WIRE 848 -2352 768 -2352
WIRE 880 -2352 848 -2352
WIRE 1120 -2352 1088 -2352
WIRE 64 -2336 64 -2352
WIRE 144 -2336 144 -2352
WIRE 368 -2336 368 -2368
WIRE 416 -2336 368 -2336
WIRE 544 -2336 544 -2368
WIRE 544 -2336 496 -2336
WIRE 768 -2336 768 -2352
WIRE 848 -2336 848 -2352
WIRE 1328 -2320 1328 -2368
WIRE 1408 -2320 1392 -2320
WIRE -560 -2288 -608 -2288
WIRE 1552 -2288 1552 -2368
WIRE 1648 -2288 1648 -2368
WIRE 64 -2256 64 -2272
WIRE 64 -2256 32 -2256
WIRE 368 -2256 368 -2336
WIRE 368 -2256 64 -2256
WIRE 544 -2256 544 -2336
WIRE 848 -2256 848 -2272
WIRE 848 -2256 544 -2256
WIRE 880 -2256 848 -2256
WIRE 1328 -2256 1328 -2320
WIRE -240 -2224 -272 -2224
WIRE -176 -2224 -240 -2224
WIRE 64 -2224 32 -2224
WIRE 144 -2224 144 -2272
WIRE 144 -2224 64 -2224
WIRE 160 -2224 144 -2224
WIRE 768 -2224 768 -2272
WIRE 768 -2224 752 -2224
WIRE 848 -2224 768 -2224
WIRE 880 -2224 848 -2224
WIRE 1152 -2224 1088 -2224
WIRE 1184 -2224 1152 -2224
WIRE 64 -2208 64 -2224
WIRE 848 -2208 848 -2224
WIRE -240 -2192 -240 -2224
WIRE 1152 -2192 1152 -2224
WIRE 368 -2176 368 -2256
WIRE 544 -2176 544 -2256
WIRE 1328 -2144 1328 -2176
WIRE 1408 -2144 1408 -2320
WIRE 1408 -2144 1392 -2144
WIRE 1552 -2144 1552 -2224
WIRE 1552 -2144 1408 -2144
WIRE 1648 -2144 1648 -2208
WIRE 1648 -2144 1552 -2144
WIRE 64 -2128 64 -2144
WIRE 64 -2128 32 -2128
WIRE 848 -2128 848 -2144
WIRE 880 -2128 848 -2128
WIRE 1552 -2112 1552 -2144
WIRE -240 -2096 -240 -2128
WIRE -176 -2096 -240 -2096
WIRE 224 -2096 32 -2096
WIRE 320 -2096 304 -2096
WIRE 608 -2096 592 -2096
WIRE 880 -2096 688 -2096
WIRE 1152 -2096 1152 -2128
WIRE 1152 -2096 1088 -2096
WIRE 1328 -2080 1328 -2144
WIRE 1440 -2080 1440 -2368
WIRE 1440 -2080 1392 -2080
WIRE 64 -2048 64 -2128
WIRE 368 -2048 368 -2080
WIRE 368 -2048 64 -2048
WIRE 544 -2048 544 -2080
WIRE 544 -2048 368 -2048
WIRE 848 -2048 848 -2128
WIRE 848 -2048 544 -2048
WIRE -240 -2016 -240 -2096
WIRE 368 -2016 368 -2048
WIRE 1152 -2016 1152 -2096
FLAG -368 -2592 +
IOPIN -368 -2592 BiDir
FLAG -384 -2480 0
FLAG 368 -2016 0
FLAG 160 -2224 VCC
FLAG -608 -2480 0
FLAG -608 -2704 VCC
FLAG -240 -2016 0
FLAG -608 -2288 0
FLAG -608 -2368 0
FLAG -272 -2224 +
IOPIN -272 -2224 BiDir
FLAG 304 -2496 +
IOPIN 304 -2496 BiDir
FLAG 1552 -2112 0
FLAG -480 -2368 hi
FLAG -480 -2288 lo
FLAG -208 -2384 hi
FLAG -208 -2352 lo
FLAG 752 -2224 VCC
FLAG 1152 -2016 0
FLAG 1184 -2224 +
IOPIN 1184 -2224 BiDir
FLAG 1120 -2384 lo
FLAG 1120 -2352 hi
FLAG 224 -2976 -
IOPIN 224 -2976 BiDir
FLAG -16 -3536 -
IOPIN -16 -3536 BiDir
FLAG 16 -3632 mosfets_on1
FLAG -16 -3360 -
IOPIN -16 -3360 BiDir
FLAG 16 -3456 mosfets_off1
FLAG 224 -3584 -
IOPIN 224 -3584 BiDir
FLAG 1200 -3472 MD1
FLAG 1200 -2864 MD2
FLAG 368 -3232 -
IOPIN 368 -3232 BiDir
FLAG 368 -2624 -
IOPIN 368 -2624 BiDir
FLAG 480 -2816 mosfets_off2
FLAG 208 -3472 mosfets_on1
FLAG 208 -2864 mosfets_on2
FLAG 480 -3424 mosfets_off1
FLAG 16 -2704 -
IOPIN 16 -2704 BiDir
FLAG 48 -2800 mosfets_off2
FLAG 16 -2928 -
IOPIN 16 -2928 BiDir
FLAG 48 -3024 mosfets_on2
FLAG 208 -3712 +
IOPIN 208 -3712 BiDir
FLAG 208 -3104 +
IOPIN 208 -3104 BiDir
SYMBOL voltage -384 -2592 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -61 27 Left 2
WINDOW 0 -54 49 Left 2
WINDOW 3 -9 55 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL nmos 320 -2176 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M3
SYMATTR Value IRF740
SYMBOL nmos 320 -2464 R0
WINDOW 0 -21 44 Left 2
WINDOW 3 -12 -5 Left 2
SYMATTR InstName M1
SYMATTR Value IRF740
