Version 4
SHEET 1 6068 1612
WIRE 96 -2432 32 -2432
WIRE 176 -2432 96 -2432
WIRE 448 -2432 176 -2432
WIRE 576 -2432 448 -2432
WIRE 640 -2432 576 -2432
WIRE 880 -2432 640 -2432
WIRE 992 -2432 880 -2432
WIRE 1056 -2432 992 -2432
WIRE 1184 -2432 1056 -2432
WIRE 1248 -2432 1184 -2432
WIRE 1360 -2432 1248 -2432
WIRE 176 -2400 176 -2432
WIRE 448 -2400 448 -2432
WIRE 576 -2400 576 -2432
WIRE 640 -2400 640 -2432
WIRE 1648 -2400 1648 -2416
WIRE 32 -2368 32 -2432
WIRE 96 -2368 96 -2432
WIRE 992 -2368 992 -2432
WIRE 1056 -2368 1056 -2432
WIRE 1184 -2368 1184 -2432
WIRE 1248 -2368 1248 -2432
WIRE -80 -2352 -192 -2352
WIRE -64 -2352 -80 -2352
WIRE -192 -2336 -192 -2352
WIRE -80 -2336 -80 -2352
WIRE 880 -2336 880 -2432
WIRE 1360 -2336 1360 -2432
WIRE 1392 -2336 1360 -2336
WIRE 1472 -2320 1456 -2320
WIRE 1488 -2320 1472 -2320
WIRE 1552 -2320 1488 -2320
WIRE 1648 -2320 1648 -2336
WIRE 1648 -2320 1632 -2320
WIRE 1728 -2320 1648 -2320
WIRE 576 -2304 576 -2336
WIRE 640 -2304 640 -2320
WIRE 640 -2304 576 -2304
WIRE 1392 -2304 1360 -2304
WIRE 1648 -2304 1648 -2320
WIRE 176 -2288 176 -2320
WIRE 720 -2288 176 -2288
WIRE 816 -2288 800 -2288
WIRE 96 -2272 96 -2288
WIRE 640 -2256 640 -2304
WIRE -192 -2240 -192 -2272
WIRE -80 -2240 -80 -2256
WIRE -80 -2240 -192 -2240
WIRE -32 -2240 -80 -2240
WIRE 176 -2240 176 -2288
WIRE -80 -2224 -80 -2240
WIRE -32 -2224 -32 -2240
WIRE -192 -2208 -192 -2240
WIRE 448 -2208 448 -2320
WIRE 480 -2208 448 -2208
WIRE 576 -2208 560 -2208
WIRE 992 -2208 992 -2288
WIRE 1056 -2208 1056 -2288
WIRE 1056 -2208 992 -2208
WIRE 1088 -2208 1056 -2208
WIRE 1184 -2208 1184 -2304
WIRE 1184 -2208 1168 -2208
WIRE 1248 -2208 1248 -2304
WIRE 1248 -2208 1184 -2208
WIRE 1264 -2208 1248 -2208
WIRE 1360 -2208 1360 -2304
WIRE 1360 -2208 1344 -2208
WIRE 1376 -2208 1360 -2208
WIRE 1472 -2208 1472 -2320
WIRE 1472 -2208 1456 -2208
WIRE 1648 -2208 1648 -2224
WIRE 112 -2192 96 -2192
WIRE 448 -2192 448 -2208
WIRE 880 -2192 880 -2240
WIRE 960 -2192 880 -2192
WIRE 1056 -2176 1056 -2208
WIRE 1104 -2176 1056 -2176
WIRE 1056 -2160 1056 -2176
WIRE 96 -2144 96 -2192
WIRE 384 -2144 368 -2144
WIRE 880 -2144 880 -2192
WIRE 1104 -2144 1104 -2176
WIRE -192 -2128 -192 -2144
WIRE -80 -2128 -80 -2144
WIRE -80 -2128 -192 -2128
WIRE -48 -2128 -80 -2128
WIRE 368 -2128 368 -2144
WIRE -192 -2112 -192 -2128
WIRE -80 -2112 -80 -2128
WIRE 640 -2096 640 -2160
WIRE 720 -2096 640 -2096
WIRE 816 -2096 800 -2096
WIRE 176 -2080 176 -2144
WIRE 240 -2080 176 -2080
WIRE 960 -2080 960 -2192
WIRE 1008 -2080 960 -2080
WIRE 176 -2064 176 -2080
WIRE 240 -2064 240 -2080
WIRE 640 -2064 640 -2096
WIRE 96 -2048 96 -2064
WIRE 960 -2048 960 -2080
WIRE 1056 -2048 1056 -2064
WIRE 1104 -2048 1104 -2080
WIRE 1104 -2048 1056 -2048
WIRE -192 -2016 -192 -2048
WIRE -80 -2016 -80 -2032
WIRE -80 -2016 -192 -2016
WIRE -64 -2016 -80 -2016
WIRE 96 -1952 96 -1968
WIRE 176 -1952 176 -2000
WIRE 176 -1952 96 -1952
WIRE 240 -1952 240 -1984
WIRE 240 -1952 176 -1952
WIRE 368 -1952 368 -1968
WIRE 368 -1952 240 -1952
WIRE 448 -1952 448 -2096
WIRE 448 -1952 368 -1952
WIRE 640 -1952 640 -1984
WIRE 640 -1952 448 -1952
WIRE 880 -1952 880 -2048
WIRE 880 -1952 640 -1952
WIRE 960 -1952 960 -1968
WIRE 960 -1952 880 -1952
WIRE 1056 -1952 1056 -2048
WIRE 1056 -1952 960 -1952
WIRE 1072 -1952 1056 -1952
WIRE 640 -1904 608 -1904
WIRE 736 -1904 704 -1904
WIRE 608 -1840 608 -1904
WIRE 624 -1840 608 -1840
WIRE 736 -1840 736 -1904
WIRE 736 -1840 704 -1840
WIRE 976 -1824 976 -1840
WIRE 416 -1760 416 -1808
WIRE 416 -1760 256 -1760
WIRE 496 -1760 416 -1760
WIRE 608 -1760 608 -1840
WIRE 608 -1760 576 -1760
WIRE 640 -1760 608 -1760
